acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence,popularity,artist,Genre,,
,,,0.0366,https://api.spotify.com/v1/audio-analysis/4ZsRa4Oz9yb6eqzbGVmd0V,0.575,196240,0.819,4ZsRa4Oz9yb6eqzbGVmd0V,0.0000017,5,0.121,-4.723,1,0.0342,92.067,4,https://api.spotify.com/v1/tracks/4ZsRa4Oz9yb6eqzbGVmd0V,audio_features,spotify:track:4ZsRa4Oz9yb6eqzbGVmd0V,0.382,52,Dream State
,,,0.000214,https://api.spotify.com/v1/audio-analysis/1RWTslWg3uu68yHU5KKlBo,0.553,186264,0.916,1RWTslWg3uu68yHU5KKlBo,0.00000251,6,0.314,-4.194,1,0.0509,102.048,4,https://api.spotify.com/v1/tracks/1RWTslWg3uu68yHU5KKlBo,audio_features,spotify:track:1RWTslWg3uu68yHU5KKlBo,0.34,63,Pierce The Veil
,,,0.00208,https://api.spotify.com/v1/audio-analysis/6txrOdeV4I2vaE0m865VBU,0.625,223784,0.858,6txrOdeV4I2vaE0m865VBU,0.0000894,11,0.136,-4.341,0,0.033,134.014,4,https://api.spotify.com/v1/tracks/6txrOdeV4I2vaE0m865VBU,audio_features,spotify:track:6txrOdeV4I2vaE0m865VBU,0.722,46,Mt. Eddy
,,,0.00043,https://api.spotify.com/v1/audio-analysis/2fmCA13dwQQOGBIbIOWRiJ,0.49,196520,0.848,2fmCA13dwQQOGBIbIOWRiJ,0.00000849,9,0.0665,-5.05,1,0.0645,175.998,4,https://api.spotify.com/v1/tracks/2fmCA13dwQQOGBIbIOWRiJ,audio_features,spotify:track:2fmCA13dwQQOGBIbIOWRiJ,0.713,36,Life Lessons
,,,0.0254,https://api.spotify.com/v1/audio-analysis/3wRHqCvpHy4j7PYtOt5aRE,0.257,233023,0.97,3wRHqCvpHy4j7PYtOt5aRE,0.0000405,5,0.101,-3.62,0,0.156,172.129,4,https://api.spotify.com/v1/tracks/3wRHqCvpHy4j7PYtOt5aRE,audio_features,spotify:track:3wRHqCvpHy4j7PYtOt5aRE,0.218,37,Deaf Havana
,,,0.000036,https://api.spotify.com/v1/audio-analysis/1EGI6c6cKfyKhf8HCw49sU,0.421,188400,0.845,1EGI6c6cKfyKhf8HCw49sU,0.0213,9,0.452,-5.356,0,0.0398,157.006,4,https://api.spotify.com/v1/tracks/1EGI6c6cKfyKhf8HCw49sU,audio_features,spotify:track:1EGI6c6cKfyKhf8HCw49sU,0.441,41,With Confidence
,,,0.0126,https://api.spotify.com/v1/audio-analysis/2e92Pjc8rNbEroV5p1lUtZ,0.322,184613,0.73,2e92Pjc8rNbEroV5p1lUtZ,0,3,0.0981,-5.58,0,0.0367,130.073,4,https://api.spotify.com/v1/tracks/2e92Pjc8rNbEroV5p1lUtZ,audio_features,spotify:track:2e92Pjc8rNbEroV5p1lUtZ,0.233,52,State Champs
,,,0.000223,https://api.spotify.com/v1/audio-analysis/6zUy2nnchfZpzaDalE6sO2,0.504,224307,0.975,6zUy2nnchfZpzaDalE6sO2,0.0000641,11,0.143,-3.156,0,0.0979,81.008,4,https://api.spotify.com/v1/tracks/6zUy2nnchfZpzaDalE6sO2,audio_features,spotify:track:6zUy2nnchfZpzaDalE6sO2,0.388,41,Prawn
,,,0.0234,https://api.spotify.com/v1/audio-analysis/1PK5qU40CnH8RKrudFyo6t,0.558,211087,0.921,1PK5qU40CnH8RKrudFyo6t,0.00035,4,0.154,-4.409,1,0.0639,93.468,4,https://api.spotify.com/v1/tracks/1PK5qU40CnH8RKrudFyo6t,audio_features,spotify:track:1PK5qU40CnH8RKrudFyo6t,0.351,52,Circa Survive
,,,0.00081,https://api.spotify.com/v1/audio-analysis/3gqwKBVvZywN1UVLixa2JO,0.411,165462,0.985,3gqwKBVvZywN1UVLixa2JO,0,2,0.339,-2.9,1,0.176,167.04,4,https://api.spotify.com/v1/tracks/3gqwKBVvZywN1UVLixa2JO,audio_features,spotify:track:3gqwKBVvZywN1UVLixa2JO,0.386,57,The Plot In You
,,,0.00436,https://api.spotify.com/v1/audio-analysis/1OthFaD8t5grjxWKhXecGm,0.497,180111,0.894,1OthFaD8t5grjxWKhXecGm,0,11,0.144,-3.284,0,0.0574,143.001,4,https://api.spotify.com/v1/tracks/1OthFaD8t5grjxWKhXecGm,audio_features,spotify:track:1OthFaD8t5grjxWKhXecGm,0.444,56,State Champs
,,,0.000388,https://api.spotify.com/v1/audio-analysis/7MpjGhjgqmJ0wL7A9UmNfv,0.558,199065,0.966,7MpjGhjgqmJ0wL7A9UmNfv,0,10,0.711,-4.532,1,0.0811,103.489,4,https://api.spotify.com/v1/tracks/7MpjGhjgqmJ0wL7A9UmNfv,audio_features,spotify:track:7MpjGhjgqmJ0wL7A9UmNfv,0.564,60,I See Stars
,,,0.00156,https://api.spotify.com/v1/audio-analysis/01AZDoOyuPnq9k0OHLfWvZ,0.547,281000,0.89,01AZDoOyuPnq9k0OHLfWvZ,0.0349,2,0.114,-6.473,1,0.0384,131.888,4,https://api.spotify.com/v1/tracks/01AZDoOyuPnq9k0OHLfWvZ,audio_features,spotify:track:01AZDoOyuPnq9k0OHLfWvZ,0.364,9,Falling In Reverse
,,,0.00000318,https://api.spotify.com/v1/audio-analysis/4WKtSD4iijMAcDFo6RQR9i,0.422,250269,0.9,4WKtSD4iijMAcDFo6RQR9i,0.448,4,0.0711,-4.506,0,0.0392,105.04,3,https://api.spotify.com/v1/tracks/4WKtSD4iijMAcDFo6RQR9i,audio_features,spotify:track:4WKtSD4iijMAcDFo6RQR9i,0.203,67,Smallpools
,,,0.00151,https://api.spotify.com/v1/audio-analysis/1qHKp7GcZAkokEQVXPrPI8,0.432,223333,0.721,1qHKp7GcZAkokEQVXPrPI8,0,4,0.0894,-6.53,0,0.0434,144.082,4,https://api.spotify.com/v1/tracks/1qHKp7GcZAkokEQVXPrPI8,audio_features,spotify:track:1qHKp7GcZAkokEQVXPrPI8,0.22,38,A Will Away
,,,0.000739,https://api.spotify.com/v1/audio-analysis/0xQevbz2L13K1a4rWWXGy1,0.457,183440,0.883,0xQevbz2L13K1a4rWWXGy1,0.00000798,1,0.263,-4.374,1,0.0923,157.098,4,https://api.spotify.com/v1/tracks/0xQevbz2L13K1a4rWWXGy1,audio_features,spotify:track:0xQevbz2L13K1a4rWWXGy1,0.572,43,Tonight Alive
,,,0.00341,https://api.spotify.com/v1/audio-analysis/2EUR6ueSTUDvxCogLDFcnn,0.494,191767,0.873,2EUR6ueSTUDvxCogLDFcnn,0.000229,2,0.136,-4.128,0,0.0833,90.003,4,https://api.spotify.com/v1/tracks/2EUR6ueSTUDvxCogLDFcnn,audio_features,spotify:track:2EUR6ueSTUDvxCogLDFcnn,0.185,67,Highly Suspect
,,,0.00399,https://api.spotify.com/v1/audio-analysis/4OAAVNIgsRnvw6KfGUbnKj,0.476,234805,0.988,4OAAVNIgsRnvw6KfGUbnKj,0,2,0.253,-4.301,0,0.317,140.113,4,https://api.spotify.com/v1/tracks/4OAAVNIgsRnvw6KfGUbnKj,audio_features,spotify:track:4OAAVNIgsRnvw6KfGUbnKj,0.131,61,ONE OK ROCK
,,,0.00602,https://api.spotify.com/v1/audio-analysis/6Hx7kdHB9kGdxnw2EwSx2V,0.608,239893,0.865,6Hx7kdHB9kGdxnw2EwSx2V,0,1,0.127,-3.961,0,0.0451,100.026,4,https://api.spotify.com/v1/tracks/6Hx7kdHB9kGdxnw2EwSx2V,audio_features,spotify:track:6Hx7kdHB9kGdxnw2EwSx2V,0.546,31,Veridian
,,,0.00109,https://api.spotify.com/v1/audio-analysis/24FgOhhZMtFcfg5nKcsMZD,0.556,208320,0.91,24FgOhhZMtFcfg5nKcsMZD,0,2,0.243,-3.875,0,0.0574,106.988,4,https://api.spotify.com/v1/tracks/24FgOhhZMtFcfg5nKcsMZD,audio_features,spotify:track:24FgOhhZMtFcfg5nKcsMZD,0.572,48,All Time Low
,,,0.167,https://api.spotify.com/v1/audio-analysis/3JwUzd8tcY8FNTqzkyYdCD,0.318,142735,0.785,3JwUzd8tcY8FNTqzkyYdCD,0.0000807,4,0.309,-5.294,1,0.044,155.088,3,https://api.spotify.com/v1/tracks/3JwUzd8tcY8FNTqzkyYdCD,audio_features,spotify:track:3JwUzd8tcY8FNTqzkyYdCD,0.505,64,Bring Me The Horizon
,,,0.0000571,https://api.spotify.com/v1/audio-analysis/1euszbbvkUzQzIhZUWFmXG,0.515,258773,0.698,1euszbbvkUzQzIhZUWFmXG,0.0000864,2,0.0827,-5.572,0,0.0279,139.96,4,https://api.spotify.com/v1/tracks/1euszbbvkUzQzIhZUWFmXG,audio_features,spotify:track:1euszbbvkUzQzIhZUWFmXG,0.189,68,All Time Low
,,,0.000355,https://api.spotify.com/v1/audio-analysis/3Xg0ylnpIpYllY5RIVdox3,0.555,182806,0.971,3Xg0ylnpIpYllY5RIVdox3,0.00017,1,0.112,-4.155,0,0.0357,125,4,https://api.spotify.com/v1/tracks/3Xg0ylnpIpYllY5RIVdox3,audio_features,spotify:track:3Xg0ylnpIpYllY5RIVdox3,0.752,42,The Beautiful Monument
,,,0.0000983,https://api.spotify.com/v1/audio-analysis/6RzSW2i9n3DAhkuC8IX1MA,0.553,205307,0.83,6RzSW2i9n3DAhkuC8IX1MA,0,6,0.343,-5.697,0,0.038,101.994,4,https://api.spotify.com/v1/tracks/6RzSW2i9n3DAhkuC8IX1MA,audio_features,spotify:track:6RzSW2i9n3DAhkuC8IX1MA,0.247,38,Have Mercy
,,,0.00626,https://api.spotify.com/v1/audio-analysis/1H5a6C6jqWN6XQI0Unq7W3,0.505,301013,0.827,1H5a6C6jqWN6XQI0Unq7W3,0.0000107,0,0.112,-5.517,1,0.0456,114.987,4,https://api.spotify.com/v1/tracks/1H5a6C6jqWN6XQI0Unq7W3,audio_features,spotify:track:1H5a6C6jqWN6XQI0Unq7W3,0.0997,59,Neck Deep
,,,0.0155,https://api.spotify.com/v1/audio-analysis/4u3qi4mgvCQzeTSIuUWHzl,0.497,243333,0.89,4u3qi4mgvCQzeTSIuUWHzl,0,5,0.201,-4.027,1,0.0887,117.939,4,https://api.spotify.com/v1/tracks/4u3qi4mgvCQzeTSIuUWHzl,audio_features,spotify:track:4u3qi4mgvCQzeTSIuUWHzl,0.389,26,Cinema Century
,,,0.0000461,https://api.spotify.com/v1/audio-analysis/12CmWubxwef3XHUHMkrIml,0.531,209600,0.97,12CmWubxwef3XHUHMkrIml,0.0475,0,0.375,-2.933,0,0.0613,139.983,4,https://api.spotify.com/v1/tracks/12CmWubxwef3XHUHMkrIml,audio_features,spotify:track:12CmWubxwef3XHUHMkrIml,0.502,58,Too Close To Touch
,,,0.00388,https://api.spotify.com/v1/audio-analysis/3aAoy02NwrmZcqXYYjqNh2,0.56,224947,0.887,3aAoy02NwrmZcqXYYjqNh2,0,7,0.341,-6.314,1,0.0594,130.026,4,https://api.spotify.com/v1/tracks/3aAoy02NwrmZcqXYYjqNh2,audio_features,spotify:track:3aAoy02NwrmZcqXYYjqNh2,0.212,43,For The Win
,,,0.00679,https://api.spotify.com/v1/audio-analysis/3YcloPAR8p3hlHKL1t97H4,0.364,182291,0.937,3YcloPAR8p3hlHKL1t97H4,0.000135,8,0.0403,-4.427,1,0.0898,157.991,4,https://api.spotify.com/v1/tracks/3YcloPAR8p3hlHKL1t97H4,audio_features,spotify:track:3YcloPAR8p3hlHKL1t97H4,0.479,0,Andrew McMahon in the Wilderness
,,,0.286,https://api.spotify.com/v1/audio-analysis/0Yj88aCLrHnG1t1j7BLiuS,0.383,283263,0.879,0Yj88aCLrHnG1t1j7BLiuS,0.00305,0,0.121,-7.674,0,0.0723,94.953,4,https://api.spotify.com/v1/tracks/0Yj88aCLrHnG1t1j7BLiuS,audio_features,spotify:track:0Yj88aCLrHnG1t1j7BLiuS,0.282,64,From First To Last
,,,0.00021,https://api.spotify.com/v1/audio-analysis/4AgwvfEicREK9fUpbWbmUe,0.529,213652,0.975,4AgwvfEicREK9fUpbWbmUe,0,6,0.316,-3.484,1,0.0817,93.931,4,https://api.spotify.com/v1/tracks/4AgwvfEicREK9fUpbWbmUe,audio_features,spotify:track:4AgwvfEicREK9fUpbWbmUe,0.623,55,The Word Alive
,,,0.00112,https://api.spotify.com/v1/audio-analysis/1s4Nc5XFspnFHEHLv92gak,0.382,216120,0.799,1s4Nc5XFspnFHEHLv92gak,0.0000454,6,0.138,-3.676,0,0.0607,140.059,4,https://api.spotify.com/v1/tracks/1s4Nc5XFspnFHEHLv92gak,audio_features,spotify:track:1s4Nc5XFspnFHEHLv92gak,0.247,43,Homebound
,,,0.0000302,https://api.spotify.com/v1/audio-analysis/6GdEIwsXvpfda24vliflHo,0.446,203448,0.915,6GdEIwsXvpfda24vliflHo,0,7,0.481,-4.232,1,0.0416,174.065,4,https://api.spotify.com/v1/tracks/6GdEIwsXvpfda24vliflHo,audio_features,spotify:track:6GdEIwsXvpfda24vliflHo,0.306,67,Brand New
,,,0.00849,https://api.spotify.com/v1/audio-analysis/5jyrhXegvdrXqVBk8Xc6DD,0.569,204920,0.73,5jyrhXegvdrXqVBk8Xc6DD,0.0000315,11,0.085,-6.206,0,0.111,82.037,4,https://api.spotify.com/v1/tracks/5jyrhXegvdrXqVBk8Xc6DD,audio_features,spotify:track:5jyrhXegvdrXqVBk8Xc6DD,0.313,38,Broadside
,,,0.000229,https://api.spotify.com/v1/audio-analysis/2fVIQFxGHSJHR5RYG4SMpI,0.442,193333,0.984,2fVIQFxGHSJHR5RYG4SMpI,0.0000368,1,0.107,-4.176,1,0.186,144.011,4,https://api.spotify.com/v1/tracks/2fVIQFxGHSJHR5RYG4SMpI,audio_features,spotify:track:2fVIQFxGHSJHR5RYG4SMpI,0.134,50,Coheed and Cambria
,,,0.000583,https://api.spotify.com/v1/audio-analysis/0cUKV2WDuin8WeREQ9hoGa,0.524,187485,0.967,0cUKV2WDuin8WeREQ9hoGa,0.0313,5,0.231,-3.117,1,0.0924,102.48,4,https://api.spotify.com/v1/tracks/0cUKV2WDuin8WeREQ9hoGa,audio_features,spotify:track:0cUKV2WDuin8WeREQ9hoGa,0.581,67,I Prevail
,,,0.0034,https://api.spotify.com/v1/audio-analysis/17NMMjZKKqQteiE2AV13T9,0.559,222960,0.705,17NMMjZKKqQteiE2AV13T9,0.000163,8,0.658,-2.741,1,0.03,97.993,4,https://api.spotify.com/v1/tracks/17NMMjZKKqQteiE2AV13T9,audio_features,spotify:track:17NMMjZKKqQteiE2AV13T9,0.25,48,Youth in Revolt
,,,0.000209,https://api.spotify.com/v1/audio-analysis/6zcw0zKvGbuCOKyP3IG6dI,0.553,184391,0.935,6zcw0zKvGbuCOKyP3IG6dI,0.0000748,1,0.269,-3.947,1,0.0913,133.052,4,https://api.spotify.com/v1/tracks/6zcw0zKvGbuCOKyP3IG6dI,audio_features,spotify:track:6zcw0zKvGbuCOKyP3IG6dI,0.749,59,Palisades
,,,0.00307,https://api.spotify.com/v1/audio-analysis/6c9xVWbPeVPgrmWTYYeMTr,0.531,221000,0.756,6c9xVWbPeVPgrmWTYYeMTr,0.00000173,6,0.073,-5.194,0,0.0371,118.954,4,https://api.spotify.com/v1/tracks/6c9xVWbPeVPgrmWTYYeMTr,audio_features,spotify:track:6c9xVWbPeVPgrmWTYYeMTr,0.304,43,State Champs
,,,0.000665,https://api.spotify.com/v1/audio-analysis/0Ap3aOVU7LItcHIFiRF8lY,0.513,241080,0.974,0Ap3aOVU7LItcHIFiRF8lY,0.00000342,5,0.11,-3.22,1,0.1,158.12,4,https://api.spotify.com/v1/tracks/0Ap3aOVU7LItcHIFiRF8lY,audio_features,spotify:track:0Ap3aOVU7LItcHIFiRF8lY,0.558,59,Pierce The Veil
,,,0.00017,https://api.spotify.com/v1/audio-analysis/6CLl6fymqxr5v60lMybv9i,0.558,174919,0.965,6CLl6fymqxr5v60lMybv9i,0.0000077,7,0.66,-2.657,1,0.0788,90.029,4,https://api.spotify.com/v1/tracks/6CLl6fymqxr5v60lMybv9i,audio_features,spotify:track:6CLl6fymqxr5v60lMybv9i,0.305,68,Pvris
,,,0.000115,https://api.spotify.com/v1/audio-analysis/5KFzjGocBfriE5BgV3F060,0.545,197470,0.939,5KFzjGocBfriE5BgV3F060,0.0000067,5,0.129,-4.009,0,0.0671,130.03,4,https://api.spotify.com/v1/tracks/5KFzjGocBfriE5BgV3F060,audio_features,spotify:track:5KFzjGocBfriE5BgV3F060,0.553,44,I The Mighty
,,,0.00216,https://api.spotify.com/v1/audio-analysis/4o2mXUsityYafHUt0kWjFx,0.516,218856,0.941,4o2mXUsityYafHUt0kWjFx,0,6,0.407,-4.371,0,0.0529,145.048,4,https://api.spotify.com/v1/tracks/4o2mXUsityYafHUt0kWjFx,audio_features,spotify:track:4o2mXUsityYafHUt0kWjFx,0.53,38,Broadside
,,,0.00115,https://api.spotify.com/v1/audio-analysis/3Fnf4J72Y1ImGILcAh1Z2s,0.653,209187,0.796,3Fnf4J72Y1ImGILcAh1Z2s,0,2,0.397,-3.765,1,0.0252,99.988,4,https://api.spotify.com/v1/tracks/3Fnf4J72Y1ImGILcAh1Z2s,audio_features,spotify:track:3Fnf4J72Y1ImGILcAh1Z2s,0.771,44,Tiny Moving Parts
,,,0.000858,https://api.spotify.com/v1/audio-analysis/7hR8PMFEbTHuQg8khQohZl,0.502,245013,0.987,7hR8PMFEbTHuQg8khQohZl,0,6,0.432,-3.046,1,0.0969,119.983,4,https://api.spotify.com/v1/tracks/7hR8PMFEbTHuQg8khQohZl,audio_features,spotify:track:7hR8PMFEbTHuQg8khQohZl,0.222,52,Deaf Havana
,,,0.0514,https://api.spotify.com/v1/audio-analysis/6HhtmXZi4wh1ssdFGsE55G,0.502,298917,0.945,6HhtmXZi4wh1ssdFGsE55G,0.00585,1,0.0897,-3.191,1,0.103,100.988,4,https://api.spotify.com/v1/tracks/6HhtmXZi4wh1ssdFGsE55G,audio_features,spotify:track:6HhtmXZi4wh1ssdFGsE55G,0.316,48,Makeout
,,,0.0000546,https://api.spotify.com/v1/audio-analysis/1vmH6HNvKRukgZiqx3AonC,0.33,219902,0.929,1vmH6HNvKRukgZiqx3AonC,0.0000277,1,0.28,-3.749,1,0.107,178.057,3,https://api.spotify.com/v1/tracks/1vmH6HNvKRukgZiqx3AonC,audio_features,spotify:track:1vmH6HNvKRukgZiqx3AonC,0.379,34,Chase Your Words
,,,0.000991,https://api.spotify.com/v1/audio-analysis/0UaGfglgToIQZfOLyrlId2,0.498,262040,0.918,0UaGfglgToIQZfOLyrlId2,0.0000119,6,0.343,-4.138,1,0.042,162.051,4,https://api.spotify.com/v1/tracks/0UaGfglgToIQZfOLyrlId2,audio_features,spotify:track:0UaGfglgToIQZfOLyrlId2,0.524,38,The Story So Far
,,,0.00772,https://api.spotify.com/v1/audio-analysis/25C4E27YnEgXVsomzteuRr,0.625,150924,0.776,25C4E27YnEgXVsomzteuRr,0.0000295,4,0.331,-3.799,1,0.065,130.027,4,https://api.spotify.com/v1/tracks/25C4E27YnEgXVsomzteuRr,audio_features,spotify:track:25C4E27YnEgXVsomzteuRr,0.669,48,Palaye Royale
,,,0.00183,https://api.spotify.com/v1/audio-analysis/0gaXhpsDfErFWIXzY2XkP0,0.512,195453,0.769,0gaXhpsDfErFWIXzY2XkP0,0.00000219,1,0.102,-4.938,0,0.0653,153.155,4,https://api.spotify.com/v1/tracks/0gaXhpsDfErFWIXzY2XkP0,audio_features,spotify:track:0gaXhpsDfErFWIXzY2XkP0,0.381,42,Selfish Things
,,,0.00131,https://api.spotify.com/v1/audio-analysis/53t6Ycf0o1Ej0W9vQt5ppR,0.514,188200,0.971,53t6Ycf0o1Ej0W9vQt5ppR,0.000548,8,0.281,-2.633,1,0.0696,108.008,4,https://api.spotify.com/v1/tracks/53t6Ycf0o1Ej0W9vQt5ppR,audio_features,spotify:track:53t6Ycf0o1Ej0W9vQt5ppR,0.48,31,Exit
,,,0.000857,https://api.spotify.com/v1/audio-analysis/4W7QxXELyTjwRSqifIbNvM,0.433,203259,0.983,4W7QxXELyTjwRSqifIbNvM,0,8,0.108,-2.081,1,0.124,165.052,4,https://api.spotify.com/v1/tracks/4W7QxXELyTjwRSqifIbNvM,audio_features,spotify:track:4W7QxXELyTjwRSqifIbNvM,0.542,48,Good Charlotte
,,,0.0000465,https://api.spotify.com/v1/audio-analysis/1yIMrzF45Ven2FzPFAr0Gg,0.376,244587,0.939,1yIMrzF45Ven2FzPFAr0Gg,0.00023,4,0.109,-2.094,0,0.0781,167.904,4,https://api.spotify.com/v1/tracks/1yIMrzF45Ven2FzPFAr0Gg,audio_features,spotify:track:1yIMrzF45Ven2FzPFAr0Gg,0.515,37,With Confidence
,,,0.008,https://api.spotify.com/v1/audio-analysis/6kS0hxC8CEWwqIOEoxqhRF,0.504,258773,0.633,6kS0hxC8CEWwqIOEoxqhRF,0.0000161,7,0.32,-6.804,0,0.036,155.005,4,https://api.spotify.com/v1/tracks/6kS0hxC8CEWwqIOEoxqhRF,audio_features,spotify:track:6kS0hxC8CEWwqIOEoxqhRF,0.185,54,Carousel Kings
,,,0.0332,https://api.spotify.com/v1/audio-analysis/3zValIepIDF2L4WRZ3329A,0.505,193450,0.946,3zValIepIDF2L4WRZ3329A,0.00000524,3,0.0811,-3.895,1,0.188,102.972,4,https://api.spotify.com/v1/tracks/3zValIepIDF2L4WRZ3329A,audio_features,spotify:track:3zValIepIDF2L4WRZ3329A,0.41,61,Papa Roach
,,,0.000324,https://api.spotify.com/v1/audio-analysis/0b1bZs657tqTGKzTqrPAit,0.403,213173,0.954,0b1bZs657tqTGKzTqrPAit,0,10,0.262,-4.685,1,0.0688,75.035,4,https://api.spotify.com/v1/tracks/0b1bZs657tqTGKzTqrPAit,audio_features,spotify:track:0b1bZs657tqTGKzTqrPAit,0.281,53,Mallory Knox
,,,0.00132,https://api.spotify.com/v1/audio-analysis/0NSqYlz5V1u6l68r1pzUPn,0.441,176280,0.922,0NSqYlz5V1u6l68r1pzUPn,0.000197,6,0.143,-2.991,1,0.0848,102.431,4,https://api.spotify.com/v1/tracks/0NSqYlz5V1u6l68r1pzUPn,audio_features,spotify:track:0NSqYlz5V1u6l68r1pzUPn,0.721,53,Set It Off
,,,0.00124,https://api.spotify.com/v1/audio-analysis/4CTgCROhytFCN0o8t4CYAO,0.587,203119,0.879,4CTgCROhytFCN0o8t4CYAO,0,2,0.125,-5.897,1,0.0553,108.903,4,https://api.spotify.com/v1/tracks/4CTgCROhytFCN0o8t4CYAO,audio_features,spotify:track:4CTgCROhytFCN0o8t4CYAO,0.396,39,Hundredth
,,,0.000181,https://api.spotify.com/v1/audio-analysis/3Uak0lXptsw0mnAsjaztd1,0.539,180554,0.949,3Uak0lXptsw0mnAsjaztd1,0.0000238,5,0.746,-4.23,0,0.0711,103.448,4,https://api.spotify.com/v1/tracks/3Uak0lXptsw0mnAsjaztd1,audio_features,spotify:track:3Uak0lXptsw0mnAsjaztd1,0.746,70,blink-182
,,,0.00778,https://api.spotify.com/v1/audio-analysis/3SO9jBSdYs5ka8jiFNBRQc,0.498,222080,0.935,3SO9jBSdYs5ka8jiFNBRQc,0.617,9,0.222,-4.926,0,0.0475,148.048,4,https://api.spotify.com/v1/tracks/3SO9jBSdYs5ka8jiFNBRQc,audio_features,spotify:track:3SO9jBSdYs5ka8jiFNBRQc,0.545,57,Four Year Strong
,,,0.00395,https://api.spotify.com/v1/audio-analysis/71vAfCdrxg91O8cK2r9B2w,0.698,224874,0.763,71vAfCdrxg91O8cK2r9B2w,0,10,0.06,-6.065,0,0.0476,95.025,4,https://api.spotify.com/v1/tracks/71vAfCdrxg91O8cK2r9B2w,audio_features,spotify:track:71vAfCdrxg91O8cK2r9B2w,0.428,53,In This Moment
,,,0.0211,https://api.spotify.com/v1/audio-analysis/1d8mLNzHbGNZo2DjsIDnow,0.431,247960,0.891,1d8mLNzHbGNZo2DjsIDnow,0.00142,4,0.102,-4.905,1,0.111,144.346,4,https://api.spotify.com/v1/tracks/1d8mLNzHbGNZo2DjsIDnow,audio_features,spotify:track:1d8mLNzHbGNZo2DjsIDnow,0.529,59,Thrice
,,,0.00448,https://api.spotify.com/v1/audio-analysis/6EE19skJ32p58xihYj2Waa,0.447,162720,0.967,6EE19skJ32p58xihYj2Waa,0,0,0.487,-2.706,1,0.0793,179.991,4,https://api.spotify.com/v1/tracks/6EE19skJ32p58xihYj2Waa,audio_features,spotify:track:6EE19skJ32p58xihYj2Waa,0.597,40,DALES
,,,0.00267,https://api.spotify.com/v1/audio-analysis/5OeY5LebIOzD9Zvat1Dikf,0.442,239451,0.892,5OeY5LebIOzD9Zvat1Dikf,0.00000792,9,0.0758,-6.431,0,0.086,151.914,4,https://api.spotify.com/v1/tracks/5OeY5LebIOzD9Zvat1Dikf,audio_features,spotify:track:5OeY5LebIOzD9Zvat1Dikf,0.258,63,Falling In Reverse
,,,0.00214,https://api.spotify.com/v1/audio-analysis/4Jk6ZV8QsuWNLVzjX8VeE6,0.219,294039,0.93,4Jk6ZV8QsuWNLVzjX8VeE6,0,11,0.138,-3.348,1,0.114,123.511,4,https://api.spotify.com/v1/tracks/4Jk6ZV8QsuWNLVzjX8VeE6,audio_features,spotify:track:4Jk6ZV8QsuWNLVzjX8VeE6,0.298,63,The Maine
,,,0.00247,https://api.spotify.com/v1/audio-analysis/1wwzaQvhbVkzqk61aQVRa2,0.494,200000,0.972,1wwzaQvhbVkzqk61aQVRa2,0.00000762,2,0.346,-0.732,1,0.0815,75.02,4,https://api.spotify.com/v1/tracks/1wwzaQvhbVkzqk61aQVRa2,audio_features,spotify:track:1wwzaQvhbVkzqk61aQVRa2,0.66,69,Beartooth
,,,0.000285,https://api.spotify.com/v1/audio-analysis/2NRa4W3rH4e5GKQMN5Qwyr,0.458,211430,0.99,2NRa4W3rH4e5GKQMN5Qwyr,0.000893,8,0.454,-3.717,1,0.183,166.904,4,https://api.spotify.com/v1/tracks/2NRa4W3rH4e5GKQMN5Qwyr,audio_features,spotify:track:2NRa4W3rH4e5GKQMN5Qwyr,0.462,52,Trash Boat
,,,0.0364,https://api.spotify.com/v1/audio-analysis/6QZ8h3RqIgTRTo3hfaqryx,0.45,203058,0.945,6QZ8h3RqIgTRTo3hfaqryx,0.0000438,5,0.22,-4.515,1,0.103,167.948,4,https://api.spotify.com/v1/tracks/6QZ8h3RqIgTRTo3hfaqryx,audio_features,spotify:track:6QZ8h3RqIgTRTo3hfaqryx,0.535,57,Moose Blood
,,,0.000202,https://api.spotify.com/v1/audio-analysis/4NvzYSfGNOoHSw0M8fKn6a,0.446,198557,0.873,4NvzYSfGNOoHSw0M8fKn6a,0.00488,6,0.137,-3.922,1,0.0517,101.117,4,https://api.spotify.com/v1/tracks/4NvzYSfGNOoHSw0M8fKn6a,audio_features,spotify:track:4NvzYSfGNOoHSw0M8fKn6a,0.342,45,Taking Back Sunday
,,,0.0298,https://api.spotify.com/v1/audio-analysis/729BwjTiYS3aac0ohNuspY,0.658,267813,0.789,729BwjTiYS3aac0ohNuspY,0,4,0.0965,-4.563,1,0.0296,108.012,4,https://api.spotify.com/v1/tracks/729BwjTiYS3aac0ohNuspY,audio_features,spotify:track:729BwjTiYS3aac0ohNuspY,0.265,43,Selfish Things
,,,0.000424,https://api.spotify.com/v1/audio-analysis/4k91pBQD3yZUU3PJxFOaoo,0.509,200440,0.846,4k91pBQD3yZUU3PJxFOaoo,0.0000184,8,0.0769,-5.529,1,0.0473,152.962,4,https://api.spotify.com/v1/tracks/4k91pBQD3yZUU3PJxFOaoo,audio_features,spotify:track:4k91pBQD3yZUU3PJxFOaoo,0.471,19,Free Throw
